Version 4
SHEET 1 6016 728
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value 1.6µ
SYMBOL cap 3632 -544 R0
SYMATTR InstName C48
SYMATTR Value 855p
SYMBOL ind 3808 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value 1.452µ
SYMBOL cap 3776 -544 R0
SYMATTR InstName C49
SYMATTR Value 855p
SYMBOL ind 480 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 448 592 R0
SYMATTR InstName C50
SYMATTR Value 4.67n
SYMBOL cap 768 592 R0
SYMATTR InstName C51
SYMATTR Value 4.67n
SYMBOL res 880 560 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL voltage 240 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL ind 640 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L37
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 608 592 R0
SYMATTR InstName C52
SYMATTR Value 4.4n
SYMBOL ind 3072 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L38
SYMATTR Value 0.28µ
SYMBOL cap 3040 -1168 R0
SYMATTR InstName C53
SYMATTR Value 80p
SYMBOL cap 3504 -1168 R0
SYMATTR InstName C54
SYMATTR Value 80p
SYMBOL res 3616 -1200 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL voltage 2832 -1200 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V16
SYMATTR Value ""
SYMBOL ind 3232 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L39
SYMATTR Value 0.37µ
SYMBOL cap 3200 -1168 R0
SYMATTR InstName C55
SYMATTR Value 173p
SYMBOL ind 3376 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L40
SYMATTR Value 0.28µ
SYMBOL cap 3344 -1168 R0
SYMATTR InstName C56
SYMATTR Value 173p
SYMBOL ind 4272 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L41
SYMATTR Value 0.37µ
SYMBOL cap 4240 -1168 R0
SYMATTR InstName C57
SYMATTR Value 80p
SYMBOL cap 4704 -1168 R0
SYMATTR InstName C58
SYMATTR Value 80p
SYMBOL res 4816 -1200 R0
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL voltage 4032 -1200 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V17
SYMATTR Value ""
SYMBOL ind 4432 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L42
SYMATTR Value 0.47µ
SYMBOL cap 4400 -1168 R0
SYMATTR InstName C59
SYMATTR Value 173p
SYMBOL ind 4576 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L43
SYMATTR Value 0.37µ
SYMBOL cap 4544 -1168 R0
SYMATTR InstName C60
SYMATTR Value 173p
SYMBOL ind 5312 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L44
SYMATTR Value 0.17µ
SYMBOL cap 5280 -1152 R0
SYMATTR InstName C61
SYMATTR Value 80p
SYMBOL cap 5744 -1152 R0
SYMATTR InstName C62
SYMATTR Value 80p
SYMBOL res 5856 -1184 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL voltage 5072 -1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V18
SYMATTR Value ""
SYMBOL ind 5472 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L45
SYMATTR Value 0.39µ
SYMBOL cap 5440 -1152 R0
SYMATTR InstName C63
SYMATTR Value 120p
SYMBOL ind 5616 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L46
SYMATTR Value 0.16µ
SYMBOL cap 5584 -1152 R0
SYMATTR InstName C64
SYMATTR Value 120p
TEXT -488 -40 Left 2 !.ac dec 1k 1meg 120meg
TEXT 752 -640 Left 2 ;Spherical 40m + 30m, ~20dB
TEXT 752 -272 Left 2 ;Dedicated 80m
TEXT 752 80 Left 2 ;Dedicated 160m
TEXT 776 -960 Left 2 ;20/17
TEXT 1760 -656 Left 2 ;Dedicated 40m ~30dB
TEXT 776 -1328 Left 2 ;Dedicated 15-10m
TEXT 776 -1680 Left 2 ;Dedicated 6m
TEXT 1656 -1312 Left 2 ;10-15 cheby 0.1dB 7
TEXT 2136 -1264 Left 2 ;cheby is even better than spherical and L is higher
TEXT 2072 -1176 Left 2 ;This and above can be very likely airwound
TEXT 2776 -672 Left 2 ;Chebyschev 40m + 30m, ~24dB
TEXT 2216 -80 Left 2 ;Cheby is better again but check if inductances here are easy, if not use SP
TEXT 2168 184 Left 2 ;Just use Spherical, Cheby requires more inductance so three large toroids - not enough space on PCB and SP gives more than 30 dB anyway
TEXT 736 464 Left 2 ;Dedicated 160m
TEXT 4328 -1360 Left 2 ;0.37u - 8 turns 0.47u -9 turns t94-10
TEXT 4328 -1320 Left 2 ;0.37u - 8 turns is precise, 0.47 is not make 0.47u air wound?
TEXT 3264 -1288 Left 2 ;current+new caps
